video_id,analysis_json,projection,gate_spacing_m,camera_pitch_deg,p90_speed_kmh,median_speed_kmh,raw_correction_factor,auto_applied,unable_to_calibrate,reason,n_dynamic_frames
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,8.0,0.0,1034.087995155447,181.93424657864486,18.80159991191722,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,8.0,10.0,179.56749590599287,31.592550373587738,3.264863561927143,True,False,,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,8.0,20.0,353.6789243144195,62.22517709067536,6.4305258966258085,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,8.0,30.0,517.0439975777233,90.96712328932243,9.400799955958606,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,10.0,0.0,1292.6099939443086,227.41780822330642,23.50199988989652,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,10.0,10.0,224.45936988249107,39.49068796698446,4.081079452408929,True,False,,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,10.0,20.0,442.0986553930242,77.78147136334474,8.038157370782258,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,10.0,30.0,646.3049969721541,113.70890411165283,11.750999944948257,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,12.0,0.0,1551.1319927331708,272.90136986796654,28.202399867875833,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,12.0,10.0,269.3512438589893,47.38882556038147,4.897295342890714,True,False,,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,12.0,20.0,530.5183864716292,93.3377656360139,9.645788844938714,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,12.0,30.0,775.5659963665851,136.45068493398327,14.10119993393791,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,14.0,0.0,1809.6539915220321,318.3849315126297,32.90279984585513,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,14.0,10.0,314.24311783548757,55.28696315377848,5.713511233372501,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,14.0,20.0,618.9381175502339,108.89405990868231,11.253420319095161,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,scale,14.0,30.0,904.8269957610161,159.1924657563133,16.451399922927564,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,8.0,0.0,4037.358063535879,154.90742917263748,73.40651024610689,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,8.0,10.0,4037.358063535879,154.90742917263748,73.40651024610689,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,8.0,20.0,4037.358063535879,154.90742917263748,73.40651024610689,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,8.0,30.0,4037.358063535879,154.90742917263748,73.40651024610689,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,10.0,0.0,4090.7700811835707,163.48791504947653,74.37763783970128,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,10.0,10.0,4090.7700811835707,163.48791504947653,74.37763783970128,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,10.0,20.0,4090.7700811835707,163.48791504947653,74.37763783970128,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,10.0,30.0,4090.7700811835707,163.48791504947653,74.37763783970128,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,12.0,0.0,4065.714861547457,170.18028499504226,73.92208839177195,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,12.0,10.0,4065.714861547457,170.18028499504226,73.92208839177195,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,12.0,20.0,4065.714861547457,170.18028499504226,73.92208839177195,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,12.0,30.0,4065.714861547457,170.18028499504226,73.92208839177195,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,14.0,0.0,4208.340845704145,176.49679085128335,76.51528810371173,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,14.0,10.0,4208.340845704145,176.49679085128335,76.51528810371173,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,14.0,20.0,4208.340845704145,176.49679085128335,76.51528810371173,False,True,correction_exceeds_cap,497
2907,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2907_1765738705(Video in Original Quality)_analysis.json,homography,14.0,30.0,4208.340845704145,176.49679085128335,76.51528810371173,False,True,correction_exceeds_cap,497
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,8.0,0.0,414.5510206586598,70.61032956792259,7.537291284702905,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,8.0,10.0,71.98602928734226,12.261355053931226,1.3088368961334957,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,8.0,20.0,141.78479950147707,24.15015503909371,2.5779054454814014,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,8.0,30.0,207.27551032932976,35.30516478396129,3.76864564235145,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,10.0,0.0,518.1887758233246,88.2629119599036,9.421614105878628,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,10.0,10.0,89.98253660917783,15.326693817413913,1.6360461201668697,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,10.0,20.0,177.23099937684634,30.187693798867333,3.2223818068517516,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,10.0,30.0,259.09438791166224,44.1314559799522,4.710807052939313,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,12.0,0.0,621.8265309879895,105.91549435188465,11.305936927054354,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,12.0,10.0,107.9790439310134,18.39203258089689,1.9632553442002436,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,12.0,20.0,212.6771992522155,36.225232558640954,3.8668581682221,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,12.0,30.0,310.91326549399486,52.95774717594232,5.652968463527179,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,14.0,0.0,725.4642861526544,123.56807674386644,13.19025974823008,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,14.0,10.0,125.97555125284899,21.457371344379666,2.290464568233618,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,14.0,20.0,248.12339912758463,42.26277131841457,4.511334529592448,True,False,,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,scale,14.0,30.0,362.7321430763272,61.784038371932844,6.59512987411504,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,8.0,0.0,4895.618658157025,306.0976763147631,89.01124833012771,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,8.0,10.0,4895.618658157025,306.0976763147631,89.01124833012771,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,8.0,20.0,4895.618658157025,306.0976763147631,89.01124833012771,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,8.0,30.0,4895.618658157025,306.0976763147631,89.01124833012771,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,10.0,0.0,5181.586293474733,315.9437715378761,94.21065988135878,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,10.0,10.0,5181.586293474733,315.9437715378761,94.21065988135878,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,10.0,20.0,5181.586293474733,315.9437715378761,94.21065988135878,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,10.0,30.0,5181.586293474733,315.9437715378761,94.21065988135878,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,12.0,0.0,5432.224965049783,337.304982489646,98.7677266372688,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,12.0,10.0,5432.224965049783,337.304982489646,98.7677266372688,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,12.0,20.0,5432.224965049783,337.304982489646,98.7677266372688,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,12.0,30.0,5432.224965049783,337.304982489646,98.7677266372688,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,14.0,0.0,5575.813958718626,353.2104134287851,101.37843561306593,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,14.0,10.0,5575.813958718626,353.2104134287851,101.37843561306593,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,14.0,20.0,5575.813958718626,353.2104134287851,101.37843561306593,False,True,correction_exceeds_cap,454
2909,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2909_1765738725(Video in Original Quality)_analysis.json,homography,14.0,30.0,5575.813958718626,353.2104134287851,101.37843561306593,False,True,correction_exceeds_cap,454
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,8.0,0.0,22331.416385024786,2709.8926698883415,406.0257524549961,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,8.0,10.0,3877.8097599809817,470.5679237990942,70.50563199965421,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,8.0,20.0,7637.794232671365,926.8378793524619,138.86898604857026,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,8.0,30.0,11165.708192512395,1354.9463349441708,203.01287622749808,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,10.0,0.0,27914.270481280986,3387.3658373605235,507.5321905687452,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,10.0,10.0,4847.2621999762305,588.2099047488676,88.13203999956782,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,10.0,20.0,9547.242790839206,1158.5473491905777,173.58623256071283,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,10.0,30.0,13957.135240640497,1693.6829186802618,253.76609528437265,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,12.0,0.0,33497.12457753719,4064.8390048327074,609.0386286824944,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,12.0,10.0,5816.7146399714775,705.851885698641,105.7584479994814,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,12.0,20.0,11456.691349007051,1390.256819028693,208.30347907285548,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,12.0,30.0,16748.562288768597,2032.4195024163537,304.5193143412472,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,14.0,0.0,39079.9786737934,4742.312172304891,710.5450667962435,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,14.0,10.0,6786.167079966724,823.4938666484147,123.38485599939497,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,14.0,20.0,13366.139907174886,1621.9662888667112,243.02072558499793,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,scale,14.0,30.0,19539.989336896702,2371.1560861524454,355.2725333981219,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,8.0,0.0,148761.19219258294,1585.603445571228,2704.7489489560535,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,8.0,10.0,148761.19219258294,1585.603445571228,2704.7489489560535,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,8.0,20.0,148761.19219258294,1585.603445571228,2704.7489489560535,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,8.0,30.0,148761.19219258294,1585.603445571228,2704.7489489560535,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,10.0,0.0,156304.11561899824,1526.3417405678517,2841.8930112545136,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,10.0,10.0,156304.11561899824,1526.3417405678517,2841.8930112545136,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,10.0,20.0,156304.11561899824,1526.3417405678517,2841.8930112545136,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,10.0,30.0,156304.11561899824,1526.3417405678517,2841.8930112545136,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,12.0,0.0,162149.65027502834,1629.828667707969,2948.1754595459697,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,12.0,10.0,162149.65027502834,1629.828667707969,2948.1754595459697,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,12.0,20.0,162149.65027502834,1629.828667707969,2948.1754595459697,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,12.0,30.0,162149.65027502834,1629.828667707969,2948.1754595459697,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,14.0,0.0,166155.11737779187,1710.647076567101,3021.0021341416705,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,14.0,10.0,166155.11737779187,1710.647076567101,3021.0021341416705,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,14.0,20.0,166155.11737779187,1710.647076567101,3021.0021341416705,False,True,correction_exceeds_cap,463
2911,/Users/quan/Documents/personal/Stanford application project/artifacts/regression_20260214/new_model/2911_1765738746(Video in Original Quality)_analysis.json,homography,14.0,30.0,166155.11737779187,1710.647076567101,3021.0021341416705,False,True,correction_exceeds_cap,463
